id_unidad,cat_bidding_zone
GADXRV1,ES
GAENEC1,ES
GAENEV1,ES
GAIAC01,ES
GALAC01,ES
GALPC01,ES
GALPR01,ES
GALPVD1,ES
GALPVD2,ES
GALPVD3,ES
GALPVD4,ES
GALPVD5,ES
GALPVD6,ES
GALPVD7,ES
GALPVD8,ES
GALPVD9,ES
GALPWC2,PT
GALPWV2,PT
GALVD10,ES
GALVD11,ES
GALVD12,ES
GALVD13,ES
GALVD14,ES
GALVD15,ES
GALVD16,ES
GALVD17,ES
GALVD18,ES
GALVD19,ES
GALVD20,ES
GALVD21,ES
GALVD22,ES
GALVD23,ES
GALVD24,ES
GALVD25,ES
GALVD29,ES
GALVD30,ES
GALVD31,ES
GALVD32,ES
GALVD33,ES
GALVD34,ES
GALVD35,ES
GALVD36,ES
GALVD37,ES
GALVD38,ES
GALVD39,ES
GALVD40,ES
GALVD41,ES
GALVD42,ES
GALVD43,ES
GALVD44,ES
GALVD45,ES
GALVD46,ES
GALVD47,ES
GALVD48,ES
GALVD49,ES
GALVD50,ES
GALVD51,ES
GALVD52,ES
GALVD53,ES
GALVD54,ES
GALVD55,ES
GAMIC01,ES
GAOLC01,ES
GASNVD2,ES
GASNVD4,ES
GASNVD6,ES
GASNVD9,ES
GASRM01,ES
GASTUC1,ES
GASTUV1,ES
GASVD10,ES
GASVD11,ES
GASVD12,ES
GASVD14,ES
GASVD15,ES
GASVD16,ES
GASVD17,ES
GASVD18,ES
GBNPRC1,ES
GBNPRV1,ES
GBPC1,ES
GBPV1,ES
GC21C01,ES
GCENEC1,ES
GCENEV1,ES
GCENTC1,ES
GCENTV1,ES
GCLDPC2,PT
GCLDPV2,PT
GDETIC1,ES
GDETIV1,ES
GDIVC01,ES
GDLQ,ES
GDLQB,ES
GDNA,ES
GDREUC1,ES
GDREUV1,ES
GDUFEC1,ES
GDUFEV1,ES
GEBLCC1,ES
GEBLCV1,ES
GEDFTC1,ES
GEDFTV1,ES
GEDPGC2,PT
GEDPGV2,PT
GEENEC1,ES
GEENEV1,ES
GEFGC1,ES
GEFGV1,ES
GEGC01,ES
GEGEDC1,ES
GEGEDV1,ES
GEGLEC1,ES
GEGLEC2,PT
GEGLEV1,ES
GEGLEV2,PT
GEISC01,ES
GEMRC01,ES
GEMVD01,ES
GEMVD02,ES
GEMVD04,ES
GEMVD05,ES
GEMVD06,ES
GEMVD07,ES
GEMVD08,ES
GEMVD09,ES
GEMVD10,ES
GEMVD15,ES
GEMVD16,ES
GEMVD17,ES
GEMVD18,ES
GEMVD19,ES
GEMVD20,ES
GEMVD30,ES
GEMVD31,ES
GEMVD32,ES
GEMVD33,ES
GEMVD34,ES
GENDCC2,PT
GENDCV2,PT
GENDGC1,ES
GENDGV1,ES
GENDPC2,PT
GENDPV2,PT
GENSOLF,ES
GEOAC01,ES
GEOLC01,ES
GEPLAS,ES
GEROUC1,ES
GEROUV1,ES
GESIC01,ES
GESLC01,ES
GESPCX1,ES
GESPVX1,ES
GESSC01,ES
GESTC01,ES
GESTV02,PT
GESTVD2,ES
GESTVD4,ES
GESTVD5,ES
GESTVD6,ES
GESTVD9,ES
GESVD10,ES
GESVD11,ES
GESVD12,ES
GESVD13,ES
GESVD14,ES
GESVD15,ES
GESVD16,ES
GESVD17,ES
GESVD18,ES
GESVD19,ES
GESVD20,ES
GESVD21,ES
GESVD22,ES
GESVD23,ES
GESVD24,ES
GESVD25,ES
GESVD26,ES
GESVD27,ES
GESVD30,ES
GESVD31,ES
GESVD32,ES
GESVD33,ES
GESVD34,ES
GESVD38,ES
GESVD40,ES
GESVD41,ES
GESVD42,ES
GESVD43,ES
GESVD45,ES
GESVD46,ES
GESVD48,ES
GESVD51,ES
GESVD54,ES
GESVD56,ES
GESVD57,ES
GESVD58,ES
GESVD59,ES
GESVD60,ES
GESVD61,ES
GESVD62,ES
GESVD63,ES
GESVD64,ES
GESVD65,ES
GESVD66,ES
GESVD67,ES
GESVD68,ES
GESVD69,ES
GESVD70,ES
GESVD71,ES
GESVD72,ES
GESVD73,ES
GESVD76,ES
GESVD77,ES
GESVD78,ES
GESVD79,ES
GESVD80,ES
GESVD81,ES
GESVD82,ES
GESVD98,ES
GESVD99,ES
GFORTC1,ES
GFORTV1,ES
GFRGSC1,ES
GFRGSV1,ES
GGACC1,ES
GGACV1,ES
GGALPC2,PT
GGALPV2,PT
GGLRE01,ES
GGMTC1,ES
GGMTV1,ES
GGNCOC1,ES
GGNCOC2,PT
GGNCOV1,ES
GGNCOV2,PT
GGNRAC1,ES
GGNRAV1,ES
GGNSEC2,PT
GGNSEV2,PT
GGSLZC1,ES
GGSLZV1,ES
GGUNVC1,ES
GGUNVV1,ES
GHCGC1,ES
GHCGV1,ES
GHISPC1,ES
GHISPV1,ES
GIBEGC1,ES
GIBEGV1,ES
GIBGEC1,ES
GIBGEV1,ES
GIGNIC1,ES
GIGNIV1,ES
GJAROC1,ES
GJAROV1,ES
GMARTC1,ES
GMARTV1,ES
GMEC01,ES
GMEEC01,ES
GMERCC1,ES
GMERCV1,ES
GMETGC1,ES
GMETGV1,ES
GMTCP3,ES
GMTVP3,ES
GNANDU,ES
GNBRRS,ES
GNCOC01,ES
GNCOC02,PT
GNCOCP3,ES
GNCOR01,ES
GNCOVP3,ES
GNCPCX1,ES
GNCPVX1,ES
GNEASC1,ES
GNEASV1,ES
GNEBRO,ES
GNEXUC1,ES
GNEXUV1,ES
GNIDHC1,ES
GNIDHV1,ES
GNLOTZ,ES
GNOBLC1,ES
GNOBLV1,ES
GNRAC01,ES
GNRACP3,ES
GNRAPM1,ES
GNRAPM2,ES
GNRAVD1,ES
GNRAVP3,ES
GNRPCX1,ES
GNRPVX1,ES
GNRVD12,ES
GNRVD13,ES
GNRVD14,ES
GNRVD15,ES
GNRVD18,ES
GNRVD20,ES
GNRVD21,ES
GNRVD22,ES
GNRVD24,ES
GNRVD25,ES
GNRVD26,ES
GNRVD28,ES
GNRVD29,ES
GNRVD30,ES
GNRVD31,ES
GNRVD35,ES
GNRVD36,ES
GNRVD39,ES
GNRVD43,ES
GNRVD56,ES
GNRVD57,ES
GNRVD59,ES
GNRVD63,ES
GNRVD68,ES
GNRVD69,ES
GNRVD71,ES
GNRVD81,ES
GNRVD84,ES
GNRVD88,ES
GNRVD94,ES
GNRVD97,ES
GNRVD99,ES
GNSEC01,ES
GNSEC02,PT
GNSUC01,ES
GNSUCEB,ES
GNSUVD1,ES
GNSUVD2,ES
GNSUVD3,ES
GNSUVD4,ES
GNSUVD5,ES
GNSUVD6,ES
GNURT1,ES
GNURT2,ES
GNVD100,ES
GNVD105,ES
GNVD110,ES
GNVD115,ES
GNVD116,ES
GNVD117,ES
GNVD122,ES
GNVD126,ES
GNVD127,ES
GNVD130,ES
GNVD132,ES
GNVD133,ES
GNVD134,ES
GNVD135,ES
GNVD136,ES
GNVD137,ES
GNVD140,ES
GNVD142,ES
GNVD146,ES
GNVD148,ES
GNVD149,ES
GNVD150,ES
GNVD151,ES
GNVD152,ES
GNVD153,ES
GNVD154,ES
GNVD156,ES
GNVD157,ES
GNVD158,ES
GNVD159,ES
GNVD160,ES
GNVD161,ES
GNVD162,ES
GNVD163,ES
GNVD168,ES
GNVD169,ES
GNVD170,ES
GNVD171,ES
GNVD172,ES
GNVD174,ES
GNVD175,ES
GNVD176,ES
GNVD180,ES
GNVD181,ES
GNVD182,ES
GNVD183,ES
GNVD184,ES
GNVD185,ES
GNVD186,ES
GNVD187,ES
GNVD188,ES
GNVD189,ES
GNVD190,ES
GNVD191,ES
GNVD192,ES
GNVD193,ES
GNVD194,ES
GNVD195,ES
GNVD196,ES
GNVD197,ES
GNVD198,ES
GNVD200,ES
GNVD201,ES
GNVD202,ES
GNVD203,ES
GNVD204,ES
GNVD205,ES
GNVD206,ES
GNVD207,ES
GNVD208,ES
GNVD209,ES
GNVD210,ES
GNVD211,ES
GNVD212,ES
GNVD213,ES
GNVD214,ES
GNVD215,ES
GNVD216,ES
GNVD217,ES
GNVD218,ES
GNVD219,ES
GNVD220,ES
GNVD221,ES
GNVD222,ES
GNVD223,ES
GNVD224,ES
GNVD225,ES
GNVD226,ES
GNVD227,ES
GNVD228,ES
GNVD229,ES
GNVD230,ES
GNVD231,ES
GNVD232,ES
GNVD233,ES
GNVD234,ES
GNVD235,ES
GNVD236,ES
GNVD237,ES
GNVD238,ES
GNVD239,ES
GNVD240,ES
GNVD241,ES
GNVD242,ES
GNVD243,ES
GNVD244,ES
GNVD245,ES
GNVD246,ES
GNVD247,ES
GNVD248,ES
GNVD249,ES
GNVD250,ES
GNVD251,ES
GNVD252,ES
GNVD253,ES
GNVD254,ES
GNVD255,ES
GNVD256,ES
GNVD257,ES
GNVD258,ES
GNVD259,ES
GNVD260,ES
GNVD261,ES
GNVD262,ES
GNVD263,ES
GNVD264,ES
GNVD265,ES
GNVD266,ES
GNVD267,ES
GNVD268,ES
GNVD269,ES
GNVD270,ES
GNVD271,ES
GNVD272,ES
GNVD273,ES
GNVD274,ES
GNVD275,ES
GNVD276,ES
GNVD277,ES
GNVD278,ES
GNVD279,ES
GNVD280,ES
GNVD281,ES
GNVD282,ES
GNVD283,ES
GNVD284,ES
GNVD286,ES
GNVD287,ES
GNVD288,ES
GNVD289,ES
GNVD292,ES
GOENC01,ES
GOICCX1,ES
GOICVX1,ES
GOIEC01,ES
GOIEVD1,ES
GOIEVD2,ES
GOIEVD3,ES
GOIRE01,ES
GOIRM01,ES
GOIRM02,ES
GOIRM03,ES
GOIRM04,ES
GOIRM05,ES
GOIRM07,ES
GOLDC02,PT
GOLDV02,PT
GONEC1,ES
GONEV1,ES
GPOWEC1,ES
GPOWEV1,ES
GRAFC01,ES
GREEC01,ES
GRENV02,PT
GREPSC1,ES
GREPSV1,ES
GRTEC01,ES
GSAMPC1,ES
GSAMPV1,ES
GSECOC1,ES
GSECOV1,ES
GSETC01,ES
GSEVD01,ES
GSHEEC1,ES
GSHEEC2,PT
GSHEEV1,ES
GSHEEV2,PT
GSLRE04,ES
GSLRE06,ES
GSLRE07,ES
GSLRE08,ES
GSLRE09,ES
GSLZC01,ES
GSMGC1,ES
GSMGC2,PT
GSMGV1,ES
GSMGV2,PT
GSSEEC1,ES
GSSEEV1,ES
GSTCP3,ES
GSTVP3,ES
GSVD100,ES
GSVD102,ES
GSVD103,ES
GSVD104,ES
GSVD105,ES
GSVD106,ES
GSVD109,ES
GSVD110,ES
GSVD111,ES
GSVD112,ES
GSVD113,ES
GSVD114,ES
GSVD115,ES
GSVD116,ES
GSVD117,ES
GSVD118,ES
GSVD119,ES
GSVD120,ES
GSVD121,ES
GSVD122,ES
GSVD123,ES
GSVD124,ES
GSVD125,ES
GSVD126,ES
GSVD127,ES
GSVD128,ES
GSVD129,ES
GSVD130,ES
GSVD131,ES
GSVD132,ES
GSVD133,ES
GSVD134,ES
GSVD135,ES
GSVD136,ES
GSVD137,ES
GSVD138,ES
GSVD139,ES
GSVD140,ES
GSVD141,ES
GSVD142,ES
GSVD143,ES
GSVD144,ES
GSVD145,ES
GSVD146,ES
GSVD147,ES
GSVD148,ES
GSVD149,ES
GSVD150,ES
GSVD151,ES
GSVD152,ES
GSVD153,ES
GSVD154,ES
GSVD155,ES
GSVD156,ES
GSVD157,ES
GSVD158,ES
GSVD159,ES
GSVD160,ES
GSVD161,ES
GSVD162,ES
GSVD163,ES
GSVD164,ES
GSVD165,ES
GSVD166,ES
GSVD167,ES
GSVD168,ES
GSVD169,ES
GSVD170,ES
GSVD171,ES
GSVD174,ES
GSVD175,ES
GSVD176,ES
GSVD177,ES
GSVD178,ES
GSVD179,ES
GSVD180,ES
GSVD181,ES
GSVD182,ES
GSVD183,ES
GSVD184,ES
GSVD185,ES
GSVD186,ES
GSVD187,ES
GSVD189,ES
GSVD193,ES
GSVD194,ES
GSVD196,ES
GSVD197,ES
GSVD198,ES
GSVD199,ES
GTGPLC1,ES
GTGPLV1,ES
GTSRDC1,ES
GTSRDV1,ES
GUADIA,PT
GUADIAB,PT
GUIB,ES
GUIG,ES
GUIRE01,ES
GUISC01,ES
GUISC02,ES
GUISR01,ES
GUNELC1,ES
GUNELV1,ES
GUNVCP3,ES
GUNVVP3,ES
GURBC01,ES
GVIEGC1,ES
GVIEGV1,ES
GVISAC1,ES
GVISAV1,ES
GVITLC1,ES
GVITLV1,ES
HAFEC01,ES
HAMPC01,ES
HAMRE01,ES
HAPOC01,ES
HCGC01,ES
HCGCOX,ES
HCGVD09,ES
HCGVD1,ES
HCGVD11,ES
HCGVD12,ES
HCGVD13,ES
HCGVD14,ES
HCGVD15,ES
HCGVD16,ES
HCGVD17,ES
HCGVD18,ES
HCGVD19,ES
HCGVD2,ES
HCHI,ES
HCNSC01,ES
HCURC01,ES
HCURCEB,ES
HDLRE01,ES
HECEC01,ES
HELEC01,ES
HELIC01,ES
HELIVD1,ES
HIDSC01,ES
HIKAC01,ES
HILAC01,ES
HILTC01,ES
HISPC01,ES
HISVD01,ES
HISVD02,ES
HISVD03,ES
HISVD04,ES
HISVD05,ES
HISVD07,ES
HISVD08,ES
HISVD09,ES
HISVD10,ES
HISVD11,ES
HISVD12,ES
HISVD15,ES
HISVD16,ES
HISVD17,ES
HISVD18,ES
HISVD21,ES
HISVD22,ES
HISVD23,ES
HISVD24,ES
HISVD25,ES
HISVD27,ES
HISVD28,ES
HISVD43,ES
HISVD44,ES
HISVD45,ES
HISVD46,ES
HISVD47,ES
HISVD48,ES
HISVD51,ES
HISVD52,ES
HISVD53,ES
HISVD54,ES
HISVD55,ES
HISVD56,ES
HISVD57,ES
HISVD58,ES
HISVD59,ES
HISVD60,ES
HISVD61,ES
HISVD63,ES
HISVD64,ES
HISVD65,ES
HISVD66,ES
HISVD67,ES
HISVD68,ES
HISVD69,ES
HISVD70,ES
HISVD71,ES
HISVD72,ES
HISVD73,ES
HISVD74,ES
HISVD75,ES
HISVD76,ES
HISVD77,ES
HISVD78,ES
HISVD79,ES
HISVD80,ES
HLYC01,ES
HMSROR1,ES
HOREC01,ES
HOYEC01,ES
HSATC01,ES
HSCOC01,ES
HURVD01,ES
HURVD02,ES
HURVD03,ES
HURVD04,ES
HURVD05,ES
HURVD06,ES
HURVD07,ES
HURVD08,ES
HURVD09,ES
HURVD10,ES
HURVD11,ES
HURVD12,ES
HYDRC01,ES
IBARC01,ES
IBCUC01,ES
IBCUCEB,ES
IBDSC01,ES
IBEGC01,ES
IBEGC05,ES
IBEGCP3,ES
IBEGVP3,ES
IBEVD11,ES
IBEVD12,ES
IBEVD14,ES
IBEVD15,ES
IBEVD16,ES
IBEVD18,ES
IBEVD19,ES
IBEVD20,ES
IBEVD21,ES
IBEVD22,ES
IBEVD23,ES
IBEVD24,ES
IBEVD25,ES
IBEVD26,ES
IBEVD27,ES
IBEVD28,ES
IBEVD29,ES
IBEVD30,ES
IBEVD31,ES
IBEVD32,ES
IBEVD33,ES
IBEVD34,ES
IBEVD35,ES
IBEVD36,ES
IBEVD37,ES
IBEVD38,ES
IBGCCX1,ES
IBGCVX1,ES
IBGECP3,ES
IBGESX,ES
IBGEVD1,ES
IBGEVD2,ES
IBGEVD3,ES
IBGEVD6,ES
IBGEVD9,ES
IBGEVP3,ES
IBGPCX1,ES
IBGPVX1,ES
IBLEC02,PT
IBMXC01,ES
IBRM01,ES
IBRM02,ES
ICASC01,ES
ICGAC01,ES
ICLIC01,ES
ICLIC02,PT
ICLIR01,ES
ICUPCX1,ES
ICUPVX1,ES
ICUVD02,ES
ICUVD04,ES
ICUVD05,ES
ICUVD06,ES
ICUVD07,ES
ICUVD08,ES
ICUVD09,ES
ICUVD10,ES
ICUVD11,ES
ICUVD12,ES
ICUVD13,ES
ICUVD14,ES
ICUVD17,ES
ICUVD18,ES
ICUVD19,ES
ICUVD20,ES
IDENC02,PT
IDESC01,ES
IENOC01,ES
IGESC01,ES
IGESC02,PT
IGESC2,PT
IGESV02,PT
IGESV2,PT
IGNIC01,ES
IGNIV02,PT
IGNRM02,ES
IGNRM03,ES
IGNRM04,ES
IGNRM05,ES
IGNRM06,ES
IGNRM07,ES
IGNRM08,ES
IGNVD29,ES
IGNVD30,ES
IGNVD31,ES
IGNVD39,ES
IGNVD40,ES
IGNVD41,ES
IGNVD42,ES
IGNVD43,ES
IGNVD44,ES
IGNVD45,ES
IGNVD46,ES
IGNVD47,ES
IGNVD48,ES
IGNVD49,ES
IGNVD51,ES
IGNVD53,ES
IGNVD54,ES
IGNVD55,ES
IGNVD56,ES
IGNVD57,ES
IGNVD58,ES
IGNVD59,ES
IGNVD60,ES
IGNVD62,ES
IGNVD63,ES
IGNVD64,ES
IGNVD65,ES
IGNVD66,ES
IGNVD67,ES
IGNVD68,ES
IGNVD69,ES
IGNVD70,ES
IGNVD71,ES
IGNVD72,ES
IGNVD73,ES
IGNVD74,ES
IGNVD75,ES
IGNVD76,ES
IGNVD78,ES
IGNVD79,ES
IGNVD80,ES
IGNVD81,ES
IGNVD82,ES
IGNVD83,ES
IGNVD97,ES
IGNVD98,ES
IGNVD99,ES
IGVD100,ES
IGVD101,ES
IGVD105,ES
IGVD106,ES
IGVD107,ES
IGVD108,ES
IGVD109,ES
IGVD110,ES
IGVD111,ES
IGVD112,ES
IGVD113,ES
IGVD114,ES
IGVD115,ES
IGVD117,ES
IGVD118,ES
IGVD119,ES
IGVD120,ES
IGVD121,ES
IGVD122,ES
IGVD126,ES
IGVD127,ES
IGVD128,ES
IGVD129,ES
IGVD130,ES
IGVD131,ES
IGVD132,ES
IGVD133,ES
IGVD134,ES
IGVD135,ES
IGVD136,ES
IGVD137,ES
IGVD138,ES
IGVD139,ES
IGVD140,ES
IGVD141,ES
IGVD142,ES
IGVD145,ES
IGVD146,ES
IGVD147,ES
IGVD148,ES
IGVD149,ES
IGVD150,ES
IGVD151,ES
IGVD152,ES
IGVD153,ES
IGVD154,ES
IGVD155,ES
IGVD156,ES
IGVD157,ES
IGVD158,ES
IGVD160,ES
IGVD161,ES
IGVD162,ES
IGVD165,ES
IGVD166,ES
IGVD168,ES
IGVD169,ES
IGVD170,ES
IGVD171,ES
IGVD172,ES
IGVD173,ES
IGVD174,ES
IGVD175,ES
IGVD176,ES
IGVD177,ES
IGVD178,ES
IGVD179,ES
IGVD180,ES
IGVD181,ES
IGVD182,ES
IGVD183,ES
IGVD184,ES
IGVD185,ES
IGVD186,ES
IGVD187,ES
IGVD188,ES
IGVD189,ES
IGVD190,ES
IGVD191,ES
IGVD192,ES
IGVD193,ES
IGVD194,ES
IGVD195,ES
IGVD196,ES
IGVD197,ES
IGVD198,ES
IGVD199,ES
IGVD200,ES
IGVD201,ES
IGVD202,ES
IGVD203,ES
IGVD204,ES
IGVD205,ES
IGVD206,ES
IGVD207,ES
IGVD208,ES
IGVD209,ES
IGVD210,ES
IGVD211,ES
IGVD212,ES
IGVD213,ES
IGVD214,ES
IGVD215,ES
IGVD216,ES
IGVD217,ES
IGVD218,ES
IGVD219,ES
IGVD220,ES
IGVD221,ES
IGVD222,ES
IGVD223,ES
IGVD224,ES
IGVD225,ES
IGVD226,ES
IGVD227,ES
IGVD228,ES
IGVD229,ES
IGVD230,ES
IGVD231,ES
IGVD232,ES
IGVD233,ES
IGVD234,ES
IGVD235,ES
IGVD236,ES
IGVD237,ES
IGVD238,ES
IGVD239,ES
IGVD240,ES
IGVD241,ES
IGVD242,ES
IGVD243,ES
IGVD244,ES
IGVD245,ES
IGVD246,ES
IGVD247,ES
IGVD248,ES
IGVD249,ES
IGVD250,ES
IGVD251,ES
IGVD252,ES
IGVD253,ES
IGVD254,ES
IGVD255,ES
IGVD256,ES
IGVD257,ES
IGVD258,ES
IGVD261,ES
IGVD262,ES
IM3C01,ES
IM3RE01,ES
IM3RE02,ES
IMPEC01,ES
INARC01,ES
INATV02,PT
INDAC01,ES
INDEC01,ES
INDXC01,ES
INERC01,ES
INERE01,ES
INERM02,ES
INERM03,ES
INGEC01,ES
INICC01,ES
INTEC01,ES
INTRC01,ES
INTRE01,ES
INTVD01,ES
IONC01,ES
IPB,ES
IPG,ES
IRISC01,ES
ISAEC01,ES
ISEOC01,ES
ISMCCX1,ES
ISMCVX1,ES
ISMPCX1,ES
ISMPVX1,ES
ISMRE02,ES
ISMRE03,ES
ISMRE04,ES
ISMRE05,ES
ISMSC01,ES
ITALCO,ES
ITUVD01,ES
ITUVD02,ES
JAFPC02,PT
JAFPV02,PT
JMFEC01,ES
JOIRC01,ES
JOIRC02,ES
JOIRC03,ES
JOIRC04,ES
JOIRC05,ES
JOIRC06,ES
JOIRC07,ES
JOIRC08,ES
JOIRC09,ES
JOIRC11,ES
JOIRC12,ES
JOIRC13,ES
JOIRC14,ES
JOIRC15,ES
JOIRC16,ES
JOIRC18,ES
JOIRC19,ES
JOIRC20,ES
JOIRC21,ES
JOIRC22,ES
JOIRC23,ES
JOIRC24,ES
JOIRC25,ES
JOIRC26,ES
JOSEC01,ES
JRONCP3,ES
JRONVP3,ES
JUANC01,ES
JUCA,ES
JUSEC01,ES
KAIBC01,ES
KARMC01,ES
KAUNITE,ES
KILVC01,ES
KINEC01,ES
KIRIC01,ES
KISHC01,ES
KONYC01,ES
KREAC01,ES
KWFC01,ES
LABOC01,ES
LADYC01,ES
LAN1,ES
LAN2,ES
LAOBC01,ES
LAPAC01,ES
LARES1,PT
LARES2,PT
LAUCCX1,ES
LAUCVX1,ES
LAUEC01,ES
LAUEVD0,ES
LAUEVD2,ES
LAUEVD5,ES
LAUEVD6,ES
LAURE01,ES
LAURE02,ES
LAURM01,ES
LAURM03,ES
LAURM06,ES
LAURM07,ES
LAURM10,ES
LAURM11,ES
LAURM12,ES
LAURM13,ES
LAVAC01,ES
LBAT,ES
LCOSC01,ES
LDGIC01,ES
LEGAC01,ES
LEONC01,ES
LERC01,ES
LEZIV02,PT
LIDEC01,ES
LIDVD01,ES
LIDVD02,ES
LIUPC01,ES
LLO1,ES
LLO2,ES
LLO3,ES
LMA1,ES
LMEJUCA,ES
LMERC01,ES
LMERVD1,ES
LMERVD2,ES
LMERVD6,ES
LMERVD7,ES
LMEVD10,ES
LMEVD11,ES
LMEVD12,ES
LMEVD13,ES
LMEVD14,ES
LMEVD15,ES
LMEVD16,ES
LMEVD17,ES
LMEVD18,ES
LMEVD22,ES
LMEVD23,ES
LMEVD25,ES
LMEVD26,ES
LMEVD27,ES
LMEVD28,ES
LMEVD29,ES
LMM1,ES
LMM2,ES
LMPM001,ES
LMRE001,ES
LMRE003,ES
LMRE005,ES
LMRE020,ES
LNU1,ES
LNU2,ES
LOBOC01,ES
LOGIC02,PT
LOGIV02,PT
LORC,ES
LUBAC01,ES
LUCAC01,ES
LUCEC01,ES
LUCFC01,ES
LUCIC01,ES
LUCKC01,ES
LUM1C01,ES
LUMEC01,ES
LUMIC01,ES
LUMRE01,ES
LUSIC02,PT
LUSIV02,PT
LUXIC01,ES
LUZBC02,PT
LUZBV02,PT
LUZPC01,ES
MALA1,ES
MALAC01,ES
MANUC01,ES
MARFRAE,ES
MARFRAI,ES
MARPORE,ES
MARPORI,ES
MARTC01,ES
MASIC01,ES
MASNC01,ES
MASRE01,ES
MATAC01,ES
MAXIC01,ES
MELRC01,ES
MELUC01,ES
MENEC01,ES
MERC01,ES
MERCCP3,ES
MERCVP3,ES
METEC01,ES
METEC02,PT
METER01,ES
METRE01,ES
METRM01,ES
METRM02,ES
METRM03,ES
METRM04,ES
METRM05,ES
METRM06,ES
METRM07,ES
METRM08,ES
METRM09,ES
METRM10,ES
MINIC01,ES
MLTB,ES
MLTG,ES
MNSRM02,ES
MOIAC01,ES
MOLEC01,ES
MOLIVIR,ES
MONDEGB,PT
MONDEGO,PT
MONTC01,ES
MOREL1R,ES
MOREL2R,ES
MORTC01,ES
MOTAC01,ES
MOVHC01,ES
MOVIC01,ES
MSVSC01,ES
MUEB,ES
MUEL,ES
MUESC01,ES
MULTC01,ES
MUONC02,PT
MUONV02,PT
MUTAC01,ES
MXXIC01,ES
MYENC01,ES
MYERE01,ES
MYERE02,ES
MYLIC01,ES
NABAC01,ES
NAVAC01,ES
NCEC01,ES
NCERM01,ES
NCERM02,ES
NCERM04,ES
NCERM05,ES
NCERM06,ES
NCERM09,ES
NCERM14,ES
NCERM22,ES
NCEVD01,ES
NEASC01,ES
NEASCP3,ES
NEASVP3,ES
NEMOC01,ES
NEOEC01,ES
NETOC01,ES
NEUCCX1,ES
NEUCVX1,ES
NEURC01,ES
NEURM02,ES
NEURM03,ES
NEURM04,ES
NEURM05,ES
NEURM06,ES
NEURM07,ES
NEURM08,ES
NEURM09,ES
NEURM10,ES
NEURM11,ES
NEURM13,ES
NEURM14,ES
NEURM15,ES
NEURM17,ES
NEURM19,ES
NEWCC01,ES
NEXAC01,ES
NEXTC01,ES
NEXUC01,ES
NEXVD03,ES
NEXVD05,ES
NEXVD07,ES
NEXVD09,ES
NEXVD11,ES
NEXVD20,ES
NEXVD21,ES
NEXVD22,ES
NEXVD23,ES
NEXVD25,ES
NEXVD32,ES
NEXVD33,ES
NEXVD35,ES
NEXVD36,ES
NEXVD45,ES
NEXVD46,ES
NEXVD47,ES
NEXVD52,ES
NEXVD53,ES
NEXVD57,ES
NEXVD58,ES
NEXVD59,ES
NEXVD60,ES
NEXVD61,ES
NEXVD62,ES
NEXVD63,ES
NEXVD64,ES
NEXVD65,ES
NEXVD67,ES
NEXVD70,ES
NEXVD71,ES
NEXVD72,ES
NEXVD76,ES
NEXVD77,ES
NEXVD80,ES
NEXVD81,ES
NEXVD85,ES
NEXVD86,ES
NEXVD87,ES
NEXVD88,ES
NEXVD89,ES
NEXVD90,ES
NEXVD91,ES
NEXVD98,ES
NIDHCP3,ES
NIDHVP3,ES
NOBEC01,ES
NOBLCP3,ES
NOBLVP3,ES
NOCTC01,ES
NORTC01,ES
NOVAC02,PT
NRENVD1,ES
NUFRR01,ES
NVLUC01,ES
NWENC01,ES
NXVD100,ES
NXVD101,ES
NXVD104,ES
NXVD105,ES
NXVD107,ES
NXVD108,ES
NXVD109,ES
NXVD110,ES
NXVD111,ES
NXVD112,ES
NXVD113,ES
NXVD114,ES
NXVD117,ES
NXVD118,ES
NXVD120,ES
NXVD126,ES
NXVD127,ES
NXVD128,ES
NXVD129,ES
NXVD130,ES
NXVD131,ES
NXVD132,ES
NXVD133,ES
NXVD134,ES
NXVD135,ES
NXVD136,ES
NXVD137,ES
NXVD140,ES
NXVD141,ES
NXVD142,ES
NXVD143,ES
NXVD144,ES
NXVD145,ES
NXVD147,ES
NXVD148,ES
NXVD150,ES
NXVD151,ES
NXVD152,ES
NXVD153,ES
NXVD154,ES
NXVD156,ES
NXVD160,ES
NXVD162,ES
NXVD163,ES
NXVD164,ES
NXVD165,ES
NXVD166,ES
NXVD167,ES
NXVD168,ES
NXVD169,ES
NXVD170,ES
NXVD171,ES
NXVD172,ES
NXVD173,ES
NXVD174,ES
NXVD175,ES
NXVD176,ES
NXVD177,ES
NXVD179,ES
NXVD180,ES
NXVD188,ES
NXVD190,ES
NXVD193,ES
NXVD194,ES
NXVD195,ES
NXVD196,ES
NXVD197,ES
NXVD198,ES
NXVD199,ES
NXVD200,ES
NXVD201,ES
NXVD203,ES
NXVD205,ES
NXVD206,ES
NXVD207,ES
NXVD212,ES
NXVD213,ES
NXVD214,ES
NXVD215,ES
NXVD216,ES
NXVD217,ES
NXVD218,ES
NXVD219,ES
NXVD221,ES
NXVD222,ES
NXVD223,ES
NXVD224,ES
NXVD225,ES
NXVD226,ES
NXVD227,ES
NXVD228,ES
NXVD229,ES
NXVD230,ES
NXVD231,ES
NXVD232,ES
NXVD233,ES
NXVD234,ES
NXVD235,ES
NXVD236,ES
NXVD237,ES
NXVD238,ES
NXVD241,ES
NXVD242,ES
NXVD243,ES
